,Unnamed: 0,contributer,publication,title,body,timestamp,nft
37120,37120,0x72bb5D221d810FD00605011AdD17356D63daD184,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640708594,,{}
37341,37341,0x0292bB3b4BE02f0e3428aA36585E8D36b3f8987E,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640445429,,{}
37367,37367,0xB1cfa7B8E9a873E794b3Fa57B37fd11da5b041a7,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641136927,,{}
37530,37530,0x9fF183224E075DD845B49303a370a064cf052bB6,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641201673,,{}
37579,37579,0xe8a851cFe77caB145780627d09D3A6d0C5530db5,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642004094,,{}
37638,37638,0x8B8880382F5112f8741aaaef483AC849E3e948D6,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[4 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640100656,,{}
37952,37952,0x01bE6aC8529603F5420fF5290988B2C0F73E955e,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641316830,,{}
38274,38274,0x182FBCC1b1E6e708529AaE2fEe10fc13a77D31ab,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[6 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640309877,,{}
38349,38349,0x045802cC55Ab52FA57bA5F2797b5906eD98c03b4,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642433882,,{}
38401,38401,0x9BA376AEBeabd914E839A17946f6134071D38063,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[3 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640055299,,{}
38403,38403,0x4a008bfD1a65EaB893589e2ae27C6bA5eAB9a58B,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641033859,,{}
38453,38453,0xfc5FDAD30A05B7Cffc5580401Ad3A9C7De1a0f7e,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641280486,,{}
38934,38934,0x3E979d971618729d501060755141ED1905C9937c,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641072707,,{}
39119,39119,0xC09eBC0ad50618a139D734155D80a2c416B920eB,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640435517,,{}
39343,39343,0x045802cC55Ab52FA57bA5F2797b5906eD98c03b4,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*1QRtQn7HvJJ3cOPrO6ILfQ@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642260410,,{}
39385,39385,0x5811587f6E7f065329A996EA2F7e0b3613c462F2,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640453020,,{}
39401,39401,0xD92d418E091042CFe8beb995D979EdC53686ef95,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640953278,,{}
39603,39603,0xeb8184817d5Ae21553336632370bd51868fEC939,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641016579,,{}
39983,39983,0x1F4cc54A8E677E4ae0909644d186e4D5006d0Fd7,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640415069,,{}
40224,40224,0xaC78B2f8604bc5b60B95Da311C607F84a3B4A5E2,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641023319,,{}
40270,40270,0x162b59363d8743D8e0dB6533fCD7dc9f9013a703,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16, 2021·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1641331734,,{}
40709,40709,0xa44c96738De4E3E4A2d78f3c6e84f4A641B6712b,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[5 days ago·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640224181,,{}
40747,40747,0xaDc4aF3dFBD0349A366D3cb74252458B78675130,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

[![Linda Castrilli](https://miro.medium.com/fit/c/56/56/1\*2gHzb1vh7PAlph2m8KRBww@2x.jpeg)](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[Linda Castrilli](https://medium.com/@lindacastrilli?source=post_page-----942da44c924-----------------------------------)

[](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

[Dec 16·6 min read](https://index.medium.com/i-took-an-extended-break-from-the-rat-race-here-are-lessons-learned-that-i-never-want-to-lose-942da44c924?source=post_page-----942da44c924-----------------------------------)

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1640653073,,{}
40960,40960,0x6f28E723064b28319F5382F8e46CE1f09285168B,An Extended Break From the Rat Race Has Changed My Life,"## 10 lessons learned that I never want to lose

![](https://miro.medium.com/max/1400/1\*eGhp-DL21v3bYIrnTburew.jpeg)

Photo: GettyImages

In the spring of 2021, I left the corporate job I had been in for the prior seventeen years.

It was the first time since graduating college — and we’re talking early 1990s here — that I had been unemployed. Back then, OJ Simpson wasn’t yet on trial for murder and Prince…
",1642695534,,{}
